Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-05-11,35.84,35.84,35.2,35.8,12781
2021-05-12,35.9,36.07,35.41,35.47,27205
2021-05-13,35.12,35.6,34.82,35.4,22138
2021-05-14,35.6,35.78,35.05,35.78,28758
2021-05-17,36.1,36.15,35.8,36.1,25068
2021-05-18,36.45,36.52,36.17,36.23,10016
2021-05-19,36.27,36.27,35.8,35.87,32883
2021-05-20,35.98,36.25,35.67,36.14,13706
2021-05-21,36.21,36.5,36.17,36.27,13291
2021-05-24,36.19,36.28,35.99,36.19,6039
2021-05-25,36.35,36.55,36.15,36.52,7996
2021-05-26,36.5,36.82,36.4,36.7,11501
2021-05-27,36.8,37.42,36.8,37.42,13881
2021-05-28,37.57,37.93,37.54,37.92,50809
2021-05-31,37.98,38.21,37.83,37.92,20673
2021-06-01,37.98,38.5,37.84,38.2,28656
2021-06-02,38.14,38.29,37.97,38.2,11438
2021-06-04,38.34,38.41,37.9,38.18,11809
2021-06-07,38.45,38.56,38.17,38.2,39281
2021-06-08,37.99,38.16,37.77,38.01,8089
2021-06-09,38.03,38.05,37.62,37.72,7278
2021-06-10,37.755,38.11,37.51,38.02,10401
2021-06-11,38,38.03,37.79,37.79,5376
2021-06-14,38.02,38.22,37.94,38.22,5510
2021-06-15,38.53,38.53,37.9,37.9,10969
2021-06-16,38.13,38.19,37.79,37.79,13528
2021-06-17,37.64,37.86,37.4,37.55,13342
2021-06-18,37.5,37.78,37.39,37.71,4478
2021-06-21,37.53,37.82,37.14,37.74,25511
2021-06-22,37.84,37.96,37.43,37.7,2225
2021-06-23,37.98,38,37.775,38,11396
2021-06-24,38,38.82,38,38.82,9897
2021-06-25,38.8,38.95,38.54,38.78,19132
2021-06-28,38.7,38.99,38.39,38.94,7551
2021-06-29,38.82,38.82,38.3,38.6,3181
2021-06-30,38.51,38.51,37.7,37.7,6034
2021-07-01,37.85,38.32,37.83,38.22,4900
2021-07-02,38.3,38.5,38.3,38.3,6297
2021-07-05,38.49,38.53,38.34,38.53,924
2021-07-06,38.58,38.64,38.01,38.01,4390
2021-07-07,38.1,38.96,38.1,38.93,11928
2021-07-08,38.71,38.72,38,38,11723
2021-07-09,38.32,38.46,38.02,38.29,1609
2021-07-12,38.34,38.65,38.26,38.52,4894
2021-07-13,38.5,38.7,38.48,38.54,10876
2021-07-14,38.64,38.77,38.54,38.65,15932
2021-07-15,38.62,38.77,38.4,38.64,3542
2021-07-16,38.57,38.75,38.42,38.47,14823
2021-07-19,38.37,38.37,37.15,37.15,138161
2021-07-20,37.7,37.93,37.48,37.68,15158
2021-07-21,37.97,38.49,37.95,38.32,7999
2021-07-22,38.57,38.58,38.21,38.23,3500
2021-07-23,38.42,38.42,38.2,38.38,1753
2021-07-26,38.38,38.4,37.995,38.33,10068
2021-07-27,38.38,38.38,37.92,38.05,8642
2021-07-28,38.06,38.42,38.01,38.42,11530
2021-07-29,38.59,38.76,38.59,38.76,11165
2021-07-30,38.56,38.67,38.47,38.48,1732
2021-08-02,38.75,38.75,38.49,38.6,4956
2021-08-03,38.62,38.85,38.52,38.52,5336
2021-08-04,38.8,38.985,38.795,38.85,3881
2021-08-05,38.85,38.87,38.68,38.86,6237
2021-08-06,38.9,38.9,38.55,38.9,1888
2021-08-09,38.9,39,38.78,38.91,6477
2021-08-10,38.9,39.1,38.8,38.92,4241
2021-08-11,38.92,39.08,38.71,39.07,8440
2021-08-12,39,39.3,38.92,39.3,3801
2021-08-13,39.41,39.41,39.2,39.33,6533
2021-08-16,39.16,39.32,39,39,3724
2021-08-17,39.18,39.3,38.96,39.3,6670
2021-08-18,39.3,39.3,38.92,39.08,4955
2021-08-19,38.72,38.72,38.29,38.65,11439
2021-08-20,38.7,38.7,38.43,38.67,5242
2021-08-23,38.75,39.16,38.75,39.16,1619
2021-08-24,39.17,39.35,38.99,39.35,5171
2021-08-25,39.27,39.76,39.26,39.76,1689
2021-08-26,39.61,39.72,39.41,39.65,24974
2021-08-27,39.55,39.74,39.26,39.74,3632
2021-08-30,39.8,40.2,39.76,40.11,12005
2021-08-31,40.25,40.72,40.15,40.49,24027
2021-09-01,40.75,40.8,40.46,40.57,82953
2021-09-02,40.68,40.9,38.83,40.9,58946
2021-09-03,40.81,40.87,40.51,40.64,4796
2021-09-06,40.71,41.24,40.7,41.24,4872
2021-09-07,41.16,41.24,40.9,40.96,5780
2021-09-08,40.8,40.8,40.33,40.42,35084
2021-09-09,40.3,40.5,40.1,40.37,14584
2021-09-10,40.37,40.74,40.37,40.4,3785
2021-09-13,40.63,40.9,40.58,40.9,2349
2021-09-14,40.51,41.11,40.46,41.11,3432
2021-09-15,40.89,40.96,40.61,40.7,14899
2021-09-16,40.75,40.95,40.6,40.64,2201
2021-09-17,40.78,40.78,40.14,40.2,8035
2021-09-20,39.68,39.68,39.02,39.6,25972
2021-09-21,39.44,39.79,39.37,39.37,22553
2021-09-22,39.72,40.25,39.72,40.21,4358
2021-09-23,40.69,40.69,40.1,40.1,3666
2021-09-24,40.11,40.23,39.65,39.8,2172
2021-09-27,39.93,39.93,39.49,39.72,2818
2021-09-28,39.7,39.7,39.2,39.3,4074
2021-09-29,39.4,39.7,39.4,39.58,1961
2021-09-30,39.74,40,39.68,39.87,3240
2021-10-01,39.47,40.36,39.43,40.17,7528
2021-10-04,40.11,40.7,39.95,40.42,4866
2021-10-05,40.43,40.85,40.16,40.85,5923
2021-10-06,40.68,40.85,40.21,40.59,8483
2021-10-07,40.78,40.83,40.47,40.77,2344
2021-10-08,40.99,41.73,40.99,41.66,18753
2021-10-11,41.62,42.4,41.62,42.4,15665
2021-10-12,42,42.82,41.99,42.82,5685
2021-10-13,42.81,42.81,42.2,42.2,2228
2021-10-14,42.56,42.73,42.34,42.6,6479
2021-10-15,42.54,42.54,42.09,42.34,4104
2021-10-18,42.43,42.81,42.4,42.49,3781
2021-10-19,42.74,42.74,42.2,42.25,6401
2021-10-20,42.24,42.37,42.06,42.2,2082
2021-10-21,41.88,42.03,41.81,41.93,4481
2021-10-22,41.63,42.11,41.63,41.75,3463
2021-10-25,41.78,42.02,41.76,41.94,5432
2021-10-26,41.9,42.26,41.89,41.9,2987
2021-10-27,41.87,41.87,41.26,41.54,3716
2021-10-28,41.54,41.65,41.35,41.35,2554
2021-10-29,41.21,41.85,41.2,41.3,5441
2021-11-02,41.5,41.87,41.3,41.6,5797
2021-11-03,41.88,41.88,40.99,41,10164
2021-11-04,41.68,42.19,41.42,42.11,6964
2021-11-05,42.02,42.21,41.84,42.12,4543
2021-11-08,42.35,42.35,41.75,41.85,6639
2021-11-09,41.79,41.81,41.35,41.42,7993
2021-11-10,41.43,41.55,40.67,40.91,19374
2021-11-12,41.11,41.25,40.775,40.775,3664
2021-11-15,40.94,41.22,40.31,40.31,5037
2021-11-16,40.5,40.57,40.32,40.44,3168
2021-11-17,40.58,40.58,39.9,40,12391
2021-11-18,39.83,39.83,39.02,39.21,13723
2021-11-19,39.39,39.52,38.3,38.99,25408
2021-11-22,39.1,39.11,38.55,38.95,9824
2021-11-23,38.7,39.9,38.41,39.9,6077
2021-11-24,39.13,39.33,38.44,38.58,9210
2021-11-25,38.71,38.84,38.28,38.4,9578
2021-11-26,37.35,37.52,36.9,37.01,76591
2021-11-29,37.34,37.39,36.6,37.06,10345
2021-11-30,36.88,37.96,36.68,37.87,13518
2021-12-01,38.31,38.55,37.91,38.3,31238
2021-12-02,37.84,38.02,37.65,37.95,11753
2021-12-03,38.19,38.4,37.6,38.38,14467
2021-12-06,37.89,38,37.6,37.8,10711
2021-12-07,38.11,39,38.11,38.3,29928
2021-12-08,38.74,38.79,38.3,38.3,13851
2021-12-09,38.5,38.63,37.72,38.48,5312
2021-12-10,38.25,38.44,38.19,38.19,1750
2021-12-13,38.5,38.65,38.17,38.17,3865
2021-12-14,38.27,38.41,37.9,38.13,3593
2021-12-15,37.85,37.94,37.2,37.4,10117
2021-12-16,37.68,38.24,37.68,38.1,5550
2021-12-17,37.93,38.07,37.68,37.86,2308
2021-12-20,37.14,37.84,36.98,37.79,11185
2021-12-21,37.88,38.055,37.73,37.73,8198
2021-12-22,37.86,38.16,37.835,38.16,5364
2021-12-23,38.415,38.445,38.24,38.355,3716
2021-12-27,38.44,38.51,38.095,38.33,6284
2021-12-28,38.435,38.85,38.435,38.85,8905
2021-12-29,38.89,39.1,38.535,38.99,14607
2021-12-30,39.08,39.09,38.74,39.09,3838
2022-01-03,39.265,39.73,39.265,39.43,10082
2022-01-04,39.495,39.675,39.42,39.675,10785
2022-01-05,39.5,39.83,39.43,39.75,3657
2022-01-07,39.695,39.88,39.27,39.88,7773
2022-01-10,39.8,40.115,39.465,39.465,7338
2022-01-11,39.615,40.45,39.59,40.4,20476
2022-01-12,40.725,41.55,40.725,41.44,29572
2022-01-13,41.4,41.83,41.32,41.51,25038
2022-01-14,41.36,41.54,40.855,41.1,7717
2022-01-17,41.06,41.09,40.72,40.88,5634
2022-01-18,40.545,40.7,39.985,40.7,10794
2022-01-19,39.69,40.295,39.445,39.94,34899
2022-01-20,40.225,40.225,39.625,39.87,8220
2022-01-21,39.55,39.55,38.875,39.2,11089
2022-01-24,39.01,39.23,37.12,37.41,71422
2022-01-25,37.835,38.165,37.4,38.12,12439
2022-01-26,38.185,38.7,38.185,38.49,10728
2022-01-27,38.065,38.7,38,38.7,7029
2022-01-28,38.395,38.395,37.4,37.62,52943
2022-01-31,38.085,38.225,37.77,38.07,30462
2022-02-01,38.5,38.52,38.115,38.265,12998
2022-02-02,38.45,39,38.365,38.9,15721
2022-02-03,38.665,38.775,38.365,38.565,4999
2022-02-04,38.56,38.56,37.525,37.525,9488
2022-02-07,37.87,37.87,37.06,37.41,9833
2022-02-08,37.52,38.15,37.52,38.15,16362
2022-02-09,38.2,38.49,38.2,38.49,6636
2022-02-10,38.5,38.5,37.875,38.15,6505
2022-02-11,37.875,37.94,37.455,37.94,3355
2022-02-14,36.96,37.37,36.47,37.29,33848
2022-02-15,37.5,38.315,37.5,38.07,19184
2022-02-16,38.395,38.74,37.985,38.16,8532
2022-02-17,38.205,38.205,37.32,37.355,9325
2022-02-18,37.44,37.64,37,37,12580
2022-02-21,37.47,37.47,35.51,36,33430
2022-02-22,34.855,36.295,34.545,36.265,21918
2022-02-23,36.525,36.665,35.15,35.15,9077
2022-02-24,33.075,33.075,30.65,31.5,157197
2022-02-25,32.62,34.35,32,33.93,117119
2022-02-28,36,36,33,34.445,48697
